sujet;produit;description;group
L001;P002;sensation de fleur d oranger agreable s estompe tres vite;1
L001;P003;brouillon legerement sucre indefinissable;1
L001;P004;j arrive pas a definir l odeur me fait penser a l ancienne colle cleopatra qu on avait maternelle plus entetant pas tres agreable;1
L001;P005;floral plus agreable quand il s estompe un peu;1
L003;P002;le bergamote vieille fleur;1
L003;P003;bonbon acidule;1
L003;P004;epicer frais;1
L003;P005;epicer frais;1
L004;P002;passionne amoureux stimule;1
L004;P003;relaxant calmant chaleureux;1
L004;P004;cool dormant simple refraichissant;1
L004;P005;plaisant frais charmant;1
L005;P002;champs fleur fleurs coupees vert nature;1
L005;P003;cuir luxe ambiance raffine ;1
L005;P004;vanille frais agrumes nature fruit;1
L005;P005;citron bas de gamme toilettes liquide vaisselle;1
L006;P002;parfum trop fort et pas agreable a respirer;1
L006;P003;parfum tres desagreable  a eviter ;1
L006;P004;parfum boise qui dure    ;1
L006;P005;donc c est une odeur agreable et douce est qui est fraiche;1
L007;P002;floral ete ile chaud;1
L007;P003;fruite bonbon chimique ecoeurant;1
L007;P004;piquant epice menthole assez desagreable;1
L007;P005;fraicheur fruite citronne agreable;1
L008;P002;NA;1
L008;P003;NA;1
L008;P004;NA;1
L008;P005;NA;1
L009;P002;fleuri printemps agreable  ;1
L009;P003;sucre banane bonbon  ;1
L009;P004;menthe poivre tres leger d odeur de terre odeur rappelant l homme odeur forte;1
L009;P005;poivre menthe tres fort odeur d homme ;1
L010;P002;discret fruite agreable supportable;1
L010;P003;pas naturel sent produit chimique produit entretien;1
L010;P004;floral nature leger;1
L010;P005;agreable leger chlorophylle;1
L011;P002;exotique sequencer a l inde;1
L011;P003;oriental fait penser aux mille et une nuits;1
L011;P004;boise  tropical fait penser a la foret;1
L011;P005;musque  exotique;1
L012;P002;sucre bonbon printemps fleur;1
L012;P003;parfum de cuisine caramel refroidi je n aime pas trop;1
L012;P004;legerement sucre j ai parfum d agrumes agreable a sentir;1
L012;P005;legerement acidule fleurs coupees;1
L015;P002;suave surprenant;1
L015;P003;chimique bonbons ecoeurant;1
L015;P004;masculin entetant;1
L015;P005;citronne leger agreable;1
L016;P002;doux reconfortant apaisant;1
L016;P003;fruite exotique energisante;1
L016;P004;epice;1
L016;P005;doux frais delicat;1
L017;P002;capiteux un peu odeur alcool de fruit alors fleur blanche ressens un peu abricot peche;1
L017;P003;fruit mur fruit jaune melon  ;1
L017;P004;predominance fleurs blanches;1
L017;P005;alors fleurs blanches sur la fin fruit jaune plus subtil un peu fruit rouge;1
L018;P002;parfum tres frais;1
L018;P003;parfum fruite acidule gout d un bonbon;1
L018;P004;parfum prononce fort;1
L018;P005;parfum floral bien equilibre agreable;1
L019;P002;parfum agreable legerement fleuri ou fruite tres bien;1
L019;P003;gourmand tres agreable me rappelle un peu les sensations de gateaux;1
L019;P004;identique au 1er et parfum sentir me fait penser a un produit que l on mettrait dans les wc;1
L019;P005;vraiment poivre apprecie pas vraiment;1
L020;P002;saveurs du fruit rouge epices assez agreable au nez;1
L020;P003;odeurs de bonbons sucres chewing-gum a la fraise ;1
L020;P004;saveur plutot forte  d amande amere que j apprecie peu;1
L020;P005; saveurs d agrumes citronnee;1
L021;P002;fruit melon agreable douce;1
