;en;fr
fcdata;your data :;donnees :
fclexic;your lexicon :;lexique :
fcspecific;specificWords Tab :;table specifique :
fcsubject;subject name :;nom des sujets :
fcproduct;product name :;nom des produits :
fcdescription;description :;description :
fccitation;min nb of citations :;minimum cite :
fcseparator;separator :;separateur :
fcstart;start;start
bsfcdata;Please choose your data table. All variables must be in the same array.;Veuillez choisir votre table de donnees. Toutes les variables doivent etre dans le meme tableau.
bsfclexic;Please choose your data tables containing the lexicon.;Veuillez choisir vos tables de donnes contenant le lexique.
bsfcspecific;If your Excel table contains several sheets, please choose the specific sheet in the lexicon. if there is not, there is nothing to enter here.;Si votre tableau excel contient plusieurs feuilles, veuillez choisir la feuille specifique au lexique. si il n'y en a pas, il n'y a rien a entrer ici.
bsfcsubject;In your data table, put the name of the subject variable.;Dans votre table de donnees, mettez le nom de la variable sujet.
bsfcproduct;In your data table, put the name of the product variable.;Dans votre table de donnees, mettez le nom de la variable produit.
bsfcdescription;In your data table, put the name of the variable which contains the description of the product.;Dans votre table de donnees, mettez le nom de la variable qui contient la description du produit.
bsfccitation;The minimum number of quotes for a word.;Le nombre minimum de citations d'un mot.
bsfcseparator;the separator according to the format of your data.;le separateur suivant le format de vos donnes.
fctabResume;summary;resume
fctabContingence;contingency Table;table de contingence
fctabKeptWord;kept Words;mots gardes
fctabRemovedWord;removed Words;mots supprimes
fctabGroup;Groups of Words;groupe de mots
fctabDendogram;Dendogram;Dendogramme
fctabLexicon;Lexicon;Lexique
fctabAnalysis1;analysis;analyse
fctabAnalysis2;axes;axes
fctabUnit;unit;details
fctabAnalysis;analysis;analyse
fctabUnit1;unit;details
fcaddLex1;add a word to the lexicon :;ajoutez un mot au lexique :
fcaddLex2;word :;mot :
fcaddLex3;lemma :;lemme :
fcaddLex4;Add Word;ajouter mot
fcaddLexHelp;info;info
fcchoice;choice :;choix :
fcchoiceHelp;original.cont <br/> Observed number of times each product was described by each descriptor <br/> percent.cont <br/> For each product, percentage of evaluations where each descriptor was cited for this product <br/> null.cont <br/> Expected number of times each product was described by each descriptor under the null hypothesis P-values of the tests per cell <br/> derived.cont <br/> The derived contingency table corresponding to nbaxes.sig axes <br/> percent.derived.cont;info
